Name,hoursplayed,counterstrike,achievement-c,lol,played,terarria,achievement-ter,skyrim,achievement-sk
Verge,790,0,3,0,504,0,17,1,11
Caria,2714,0,12,0,602,0,14,0,51
Jehanna,2812,0,36,1,847,0,17,1,8
Shaine,2987,1,19,1,1031,0,3,0,24
Rem,2987,0,0,1,1616,1,21,0,2
Elinore,2061,0,11,1,975,1,12,1,60
Malvina,538,0,26,0,3219,1,0,1,33
Vincent,416,0,3,0,2147,1,14,1,39
Kaylil,2454,1,35,0,3800,0,27,0,17
Benito,376,1,6,1,3676,0,27,0,42
Durward,1608,1,0,0,3,0,8,0,8
Della,1202,1,1,0,3972,1,11,1,37
Karlis,2663,0,47,1,2552,1,24,0,14
Arnaldo,1656,1,24,0,3160,1,25,0,9
Cheslie,2896,0,19,0,3131,0,2,0,51
Bryce,1909,0,19,0,941,0,0,1,45
Merlina,322,1,15,1,1629,1,28,1,54
Winnifred,1087,0,34,0,1385,1,13,0,53
Jonas,1842,1,48,0,2715,0,3,1,17
Nels,311,1,3,0,2412,0,10,0,52
Barris,2376,1,13,1,2266,1,14,0,36
Arther,574,0,47,0,1313,0,1,1,55
Daffi,2596,1,45,0,1933,1,5,1,6
Orv,463,0,30,1,3970,0,5,0,41
Binny,802,1,22,1,3676,1,1,1,19
Prudy,207,1,41,0,1027,0,13,1,54
Hildegaard,192,0,33,1,1155,0,29,0,26
Fidela,2414,1,50,1,470,1,23,0,11
Ninon,128,1,40,1,1997,1,27,1,14
Constancy,922,0,23,1,3605,1,0,0,46
Lorette,421,1,1,0,1610,0,30,0,12
Aubry,2830,0,50,1,3937,0,9,0,49
Beryle,1871,1,23,0,523,0,11,0,2
Creight,2545,1,22,0,3824,0,12,1,5
Orlan,550,1,9,0,1554,1,10,1,29
Grethel,225,1,12,1,2945,1,0,1,35
Ruthy,849,1,5,0,3940,1,30,0,44
Gilda,1465,0,37,0,3478,1,20,1,25
Ari,991,0,26,0,1505,1,25,0,34
Coral,988,1,20,1,3666,0,19,0,11
Cortney,1027,0,42,0,54,1,17,0,8
Holly,2134,0,4,0,1770,0,30,0,25
Kelly,1310,0,49,0,3241,1,23,1,33
Delainey,2220,1,20,1,3708,0,19,1,35
Pavel,1885,1,27,1,3295,0,20,1,3
Oona,241,1,29,1,202,0,29,1,28
Ella,373,0,40,0,707,1,3,1,50
Doralia,2998,1,40,0,891,1,5,0,0
Madelina,1228,1,38,1,1291,0,9,0,5
Gerti,228,0,22,1,3949,1,11,1,37
Kerry,1323,1,8,1,2147,0,16,0,58
Cathryn,1233,1,24,1,960,1,18,1,55
Desiri,1630,1,13,1,2980,0,2,1,4
Dionisio,1724,0,13,0,2200,0,4,1,45
Yoko,1330,1,41,0,3755,0,14,0,34
Alena,739,0,36,0,3168,1,14,1,51
Amby,1634,1,36,0,1387,1,15,0,10
Devora,2519,0,34,1,3161,0,20,0,50
Reinold,1753,1,44,0,1372,1,18,1,45
Humphrey,2426,1,28,0,1465,0,9,0,52
Kalli,701,0,35,0,2876,1,22,0,44
Merissa,1035,1,33,0,1334,0,25,0,7
Martguerita,2188,1,1,1,1915,0,4,1,44
Martina,1457,1,33,1,3584,0,5,0,50
Chickie,26,1,8,0,539,1,10,1,39
Benedicto,1877,1,18,0,897,0,25,1,54
Edin,2675,0,22,0,2519,0,5,0,28
Zena,2509,1,31,0,544,1,24,1,42
Becca,2452,1,22,0,371,0,13,1,18
Mason,2429,1,14,0,1705,0,18,1,39
Gillan,993,1,11,1,1967,1,26,1,49
Jarrid,1232,0,47,1,2433,0,7,0,51
Cazzie,395,1,11,0,1770,1,22,0,2
Bret,132,1,46,1,3480,1,13,1,60
Babita,1313,1,42,1,257,1,9,0,48
Trumaine,1631,0,49,1,2908,1,1,0,15
Guinna,952,0,38,0,1035,0,26,1,11
Debi,2375,1,14,0,1146,1,25,0,33
Viki,2259,1,19,0,315,0,25,0,2
Serge,389,1,15,1,1393,0,13,1,1
Micheline,642,1,49,0,1231,1,8,1,19
Carrissa,237,1,12,1,2580,1,27,1,43
Shirlee,815,0,32,1,77,0,19,1,56
Dominique,1271,1,48,0,3004,0,13,1,40
Skelly,2092,0,48,1,2451,1,20,1,25
Cairistiona,2075,1,47,1,2415,1,25,0,43
Melitta,900,1,27,0,3487,1,27,1,32
Ardeen,1804,1,50,1,2747,1,9,1,51
Geoffry,2945,1,11,0,2793,0,28,0,58
Fredia,17,1,22,0,334,1,29,0,16
Aurel,2137,0,49,0,3037,0,20,1,5
Theodosia,1486,0,46,1,376,0,16,0,0
Enrica,781,0,45,1,2938,0,4,0,3
Claiborn,2001,0,19,0,2703,1,21,1,42
Ceil,2238,1,28,1,1683,0,13,0,3
Arlen,161,0,17,1,746,0,22,1,10
Boy,1719,1,16,1,514,1,15,0,20
Henry,1774,1,27,1,18,1,15,1,60
Tabatha,1379,0,48,1,2872,0,25,0,5
Thelma,2901,0,14,0,2931,1,13,1,28
Damon,888,0,44,0,3652,0,5,1,40
Darelle,1506,0,36,0,1989,1,24,0,10
Gerrie,2641,0,47,1,3672,1,13,1,18
Trudy,1500,0,1,0,2763,0,18,0,56
Philip,944,1,4,1,312,0,10,1,32
Roda,444,1,0,1,2776,0,11,1,50
Ricard,1475,1,39,0,3190,0,21,0,12
Nickolas,2279,0,27,1,1427,0,8,0,40
Ken,2634,1,34,1,467,1,8,1,12
Ambrosi,1168,0,7,1,2041,1,26,0,39
Rex,1722,0,47,0,1657,0,17,1,52
Marchall,31,1,22,1,1732,0,26,1,37
Raffaello,1891,1,19,1,1695,0,24,1,21
Kendell,409,1,44,1,671,0,13,0,11
Willetta,592,1,46,0,1775,0,13,1,25
Raphael,747,1,2,0,3190,1,27,0,23
Ettore,813,1,42,0,3805,0,6,1,1
Vikky,1993,0,20,0,1710,0,28,0,49
Kizzee,1986,1,38,0,556,0,20,1,58
Demetra,2735,1,21,1,2752,0,30,1,21
Dalston,1688,1,34,0,2165,0,17,0,39
Jaquelyn,281,1,12,0,336,1,18,0,52
Winfield,1139,1,2,0,88,0,29,1,14
Tamara,823,1,21,1,2259,1,9,0,39
Nanci,2714,1,5,1,724,0,15,0,16
Jameson,302,0,43,0,3333,0,18,0,49
Fabian,1557,0,35,0,2935,0,10,0,47
Shawnee,2307,1,45,1,2809,1,23,0,7
Ola,282,1,11,1,154,0,4,1,6
Hillyer,273,1,5,1,378,1,20,1,9
Vernen,1947,0,42,1,940,0,14,0,26
Wilmar,341,0,13,0,1519,0,20,0,22
Trixi,1745,1,21,1,71,0,23,0,47
Faina,310,0,5,0,3241,0,10,1,44
Quintana,362,0,24,0,2086,0,8,0,50
Neill,2070,1,11,1,21,0,23,1,33
Bren,869,1,15,1,1107,1,29,1,35
Flin,1331,0,41,1,2707,1,18,0,16
Therine,542,1,28,0,705,0,12,1,27
Alexia,136,1,23,1,2128,0,25,1,37
Robby,454,1,10,0,1354,1,18,0,28
Myranda,2213,1,31,1,1337,1,25,1,13
Edmund,712,1,20,0,3744,1,19,1,22
Britta,1212,1,26,1,1897,1,16,1,46
Hersh,1221,1,45,0,3758,0,8,1,55
Angelo,2689,0,25,1,3865,1,0,1,13
Kati,454,1,39,0,2719,0,21,0,19
Say,2696,0,24,0,3602,0,10,0,57
Jacobo,535,0,12,0,2276,1,21,0,11
